Identificador,Interesses_ArtesCenicas,Interesses_Cinema,Interesses_Musica,Interesses_Publicididade/Marketing,Interesses_Moda,Interesses_Linguistica,Interesses_Literatura,Interesses_Ensino,Interesses_Saude,Interesses_Animais,Interesses_MeioAmbiente,Interesses_Quimica,Intereresses_Fisica,Interesses_Astronomia,Interesses_Matematica,Interesses_Economia,Interesses_Engenharia,Interesses_Computacao,Interesses_Tecnologia,Interesses_Arquitetura,Interesses_Agronomia,Perfil_Empreendedor,Perfil_Cientista,Perfil_Artista,Tempo_Curto,Tempo_Medio,Tempo_Longo
Pessoa_1,0.75,1,0.75,0.25,0,0.5,0.5,0.75,0,0.75,1,0,0,0,0,0.25,0.25,0,0.5,0.25,0,0.25,0.25,1,0.25,0.5,0.75
Pessoa_2,0.25,0,0,0.5,0.75,0,0,0,0.25,0.5,0,0.5,0.75,1,0.5,0.75,0.5,0.25,1,0,0,0.5,0.75,0,0.25,0.75,0.25
Pessoa_3,0,0,0,0,0.25,0.5,0.75,0.25,0.25,0.5,0.25,0.25,0.5,0,0,0.25,0.25,0.5,0.5,0.75,0.5,1,0,0.25,0.75,0.25,0
Pessoa_4,0.5,0.5,0.5,0,0,0.5,0.5,1,0.5,0,0.75,0.25,0.5,0.5,0.25,0,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.5
Pessoa_5,0,0,0,0,0.25,1,1,0.75,0.5,0.5,0.25,0,0,0,0,0,0,0.25,0.5,1,0,0.25,0.25,1,0.5,0,0.75
Pessoa_6,0.5,0.5,0.75,1,0,0.25,0,0.25,0.25,0,0.5,0.75,1,0.75,0.75,0.75,1,1,1,0.25,0.5,1,0.75,0,0.75,0.75,0.25
Pessoa_7,0.25,0.25,1,0.75,0,0.5,0.75,0.5,0,0.25,0.5,0.25,0,0.25,0.25,0.5,0.25,0.25,0.75,0.25,0.5,0,0.5,1,0,0.25,1
Pessoa_8,0.25,0.25,0.75,0.5,1,0.75,0.5,0,0.5,1,1,0.75,0.25,0,0.25,0,0,0,0.5,0.5,0.75,0.75,0,0.5,0.75,0.75,0.25
Pessoa_9,1,1,0.75,0,0.75,0.75,0.5,0.5,1,0.75,0.75,0.5,0.25,0.25,0.5,0.75,0.25,0.5,0,1,0.25,0,1,0.75,1,0.25,0
Pessoa_10,0.25,0.5,0.75,0.5,0.25,0.75,0.75,0.25,0.75,0.5,0.25,0.5,0.75,1,1,1,0.25,0.5,0.5,0,1,0.5,0.75,0.5,0.5,0.25,0.5
